Year,Country,alpha_3,Region,Latitude,Longitude,Jahresniederschlag
1931,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,816.0
1932,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,738.0
1933,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,684.9
1934,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,661.3
1935,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,888.6
1936,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,869.8
1937,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,803.5
1938,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,911.4
1939,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,1204.6
1940,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,959.4
1941,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,690.7
1942,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,761.7
1943,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,572.0
1944,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,830.4
1945,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,644.6
1946,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,752.4
1947,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,513.7
1948,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,785.9
1949,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,568.6
1950,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,940.8
1951,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,950.4
1952,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,920.8
1953,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,498.9
1954,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,876.4
1955,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,892.1
1956,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,849.4
1957,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,702.6
1958,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,774.7
1959,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,702.6
1960,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,796.8
1961,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,732.2
1962,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,613.8
1963,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,742.5
1964,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,663.2
1965,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,1005.7
1966,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,889.5
1967,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,775.2
1968,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,874.9
1969,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,856.9
1970,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,857.0
1971,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,634.6
1972,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,633.8
1973,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,760.3
1974,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,701.8
1975,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,802.2
1976,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,519.4
1977,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,893.6
1978,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,738.7
1979,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,846.9
1980,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,706.6
1981,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,972.4
1982,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,958.7
1983,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,728.0
1984,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,721.4
1985,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,618.8
1986,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,878.9
1987,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,907.7
1988,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,832.2
1989,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,655.8
1990,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,814.5
1991,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,758.7
1992,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,824.3
1993,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,779.8
1994,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,848.5
1995,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,1014.3
1996,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,833.0
1997,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,752.7
1998,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,806.6
1999,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,1151.0
2000,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,786.7
2001,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,1011.7
2002,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,1048.3
2003,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,614.6
2004,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,791.9
2005,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,706.0
2006,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,1028.5
2007,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,952.0
2008,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,869.6
2009,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,765.0
2010,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,835.2
2011,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,687.9
2012,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,1047.9
2013,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,907.7
2014,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,868.5
2015,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,645.3
2016,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,996.8
2017,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,765.2
2018,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,697.6
2019,Switzerland,CHE,Basel-Binningen,47.53796,7.571110000000001,785.8
1931,Switzerland,CHE,Davos,46.802746,9.83597,1077.3
1932,Switzerland,CHE,Davos,46.802746,9.83597,839.1
1933,Switzerland,CHE,Davos,46.802746,9.83597,928.1
1934,Switzerland,CHE,Davos,46.802746,9.83597,946.1
1935,Switzerland,CHE,Davos,46.802746,9.83597,1272.5
1936,Switzerland,CHE,Davos,46.802746,9.83597,972.2
1937,Switzerland,CHE,Davos,46.802746,9.83597,995.9
1938,Switzerland,CHE,Davos,46.802746,9.83597,860.6
1939,Switzerland,CHE,Davos,46.802746,9.83597,1109.2
1940,Switzerland,CHE,Davos,46.802746,9.83597,1041.1
1941,Switzerland,CHE,Davos,46.802746,9.83597,819.5
1942,Switzerland,CHE,Davos,46.802746,9.83597,870.2
1943,Switzerland,CHE,Davos,46.802746,9.83597,864.2
1944,Switzerland,CHE,Davos,46.802746,9.83597,1104.4
1945,Switzerland,CHE,Davos,46.802746,9.83597,968.8
1946,Switzerland,CHE,Davos,46.802746,9.83597,929.0
1947,Switzerland,CHE,Davos,46.802746,9.83597,983.6
1948,Switzerland,CHE,Davos,46.802746,9.83597,1018.4
1949,Switzerland,CHE,Davos,46.802746,9.83597,833.3
1950,Switzerland,CHE,Davos,46.802746,9.83597,1043.9
1951,Switzerland,CHE,Davos,46.802746,9.83597,1049.1
1952,Switzerland,CHE,Davos,46.802746,9.83597,1127.2
1953,Switzerland,CHE,Davos,46.802746,9.83597,744.6
1954,Switzerland,CHE,Davos,46.802746,9.83597,1303.1
1955,Switzerland,CHE,Davos,46.802746,9.83597,888.1
1956,Switzerland,CHE,Davos,46.802746,9.83597,944.7
1957,Switzerland,CHE,Davos,46.802746,9.83597,884.4
1958,Switzerland,CHE,Davos,46.802746,9.83597,1092.5
1959,Switzerland,CHE,Davos,46.802746,9.83597,649.4
1960,Switzerland,CHE,Davos,46.802746,9.83597,1136.3
1961,Switzerland,CHE,Davos,46.802746,9.83597,791.9
1962,Switzerland,CHE,Davos,46.802746,9.83597,885.4
1963,Switzerland,CHE,Davos,46.802746,9.83597,883.9
1964,Switzerland,CHE,Davos,46.802746,9.83597,805.3
1965,Switzerland,CHE,Davos,46.802746,9.83597,1169.8
1966,Switzerland,CHE,Davos,46.802746,9.83597,1114.1
1967,Switzerland,CHE,Davos,46.802746,9.83597,1000.0
1968,Switzerland,CHE,Davos,46.802746,9.83597,1056.0
1969,Switzerland,CHE,Davos,46.802746,9.83597,874.1
1970,Switzerland,CHE,Davos,46.802746,9.83597,1238.2
1971,Switzerland,CHE,Davos,46.802746,9.83597,703.3
1972,Switzerland,CHE,Davos,46.802746,9.83597,779.5
1973,Switzerland,CHE,Davos,46.802746,9.83597,1024.2
1974,Switzerland,CHE,Davos,46.802746,9.83597,1122.9
1975,Switzerland,CHE,Davos,46.802746,9.83597,898.4
1976,Switzerland,CHE,Davos,46.802746,9.83597,1027.2
1977,Switzerland,CHE,Davos,46.802746,9.83597,1040.2
1978,Switzerland,CHE,Davos,46.802746,9.83597,1032.0
1979,Switzerland,CHE,Davos,46.802746,9.83597,1320.0
1980,Switzerland,CHE,Davos,46.802746,9.83597,1022.8
1981,Switzerland,CHE,Davos,46.802746,9.83597,1227.4
1982,Switzerland,CHE,Davos,46.802746,9.83597,1014.8
1983,Switzerland,CHE,Davos,46.802746,9.83597,1086.1
1984,Switzerland,CHE,Davos,46.802746,9.83597,915.3
1985,Switzerland,CHE,Davos,46.802746,9.83597,913.9
1986,Switzerland,CHE,Davos,46.802746,9.83597,993.4
1987,Switzerland,CHE,Davos,46.802746,9.83597,1171.8
1988,Switzerland,CHE,Davos,46.802746,9.83597,1102.2
1989,Switzerland,CHE,Davos,46.802746,9.83597,723.2
1990,Switzerland,CHE,Davos,46.802746,9.83597,1022.3
1991,Switzerland,CHE,Davos,46.802746,9.83597,843.4
1992,Switzerland,CHE,Davos,46.802746,9.83597,975.7
1993,Switzerland,CHE,Davos,46.802746,9.83597,1002.9
1994,Switzerland,CHE,Davos,46.802746,9.83597,1077.8
1995,Switzerland,CHE,Davos,46.802746,9.83597,1102.5
1996,Switzerland,CHE,Davos,46.802746,9.83597,995.4
1997,Switzerland,CHE,Davos,46.802746,9.83597,959.2
1998,Switzerland,CHE,Davos,46.802746,9.83597,933.7
1999,Switzerland,CHE,Davos,46.802746,9.83597,1369.7
2000,Switzerland,CHE,Davos,46.802746,9.83597,1189.8
2001,Switzerland,CHE,Davos,46.802746,9.83597,1268.2
2002,Switzerland,CHE,Davos,46.802746,9.83597,1227.5
2003,Switzerland,CHE,Davos,46.802746,9.83597,848.7
2004,Switzerland,CHE,Davos,46.802746,9.83597,881.1
2005,Switzerland,CHE,Davos,46.802746,9.83597,922.9
2006,Switzerland,CHE,Davos,46.802746,9.83597,788.5
2007,Switzerland,CHE,Davos,46.802746,9.83597,1005.0
2008,Switzerland,CHE,Davos,46.802746,9.83597,1163.7
2009,Switzerland,CHE,Davos,46.802746,9.83597,928.6
2010,Switzerland,CHE,Davos,46.802746,9.83597,1003.4
2011,Switzerland,CHE,Davos,46.802746,9.83597,1070.3
2012,Switzerland,CHE,Davos,46.802746,9.83597,1232.3
2013,Switzerland,CHE,Davos,46.802746,9.83597,923.8
2014,Switzerland,CHE,Davos,46.802746,9.83597,1021.6
2015,Switzerland,CHE,Davos,46.802746,9.83597,866.0
2016,Switzerland,CHE,Davos,46.802746,9.83597,1153.0
2017,Switzerland,CHE,Davos,46.802746,9.83597,1193.1
2018,Switzerland,CHE,Davos,46.802746,9.83597,1082.8
2019,Switzerland,CHE,Davos,46.802746,9.83597,1314.1
1931,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,919.7
1932,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,918.0
1933,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,863.6
1934,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,740.3
1935,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1065.5
1936,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,880.5
1937,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1094.1
1938,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,741.6
1939,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1103.0
1940,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1003.5
1941,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,753.4
1942,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,685.1
1943,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,834.0
1944,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,846.0
1945,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,659.4
1946,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,899.0
1947,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,868.8
1948,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,927.8
1949,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,696.1
1950,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,932.5
1951,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,985.0
1952,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1089.4
1953,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,641.1
1954,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1016.9
1955,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,979.3
1956,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,842.8
1957,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,666.3
1958,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,969.6
1959,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,874.7
1960,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1334.2
1961,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,753.8
1962,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,713.3
1963,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1006.7
1964,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,736.1
1965,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1198.5
1966,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,944.5
1967,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,836.1
1968,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1132.9
1969,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,818.7
1970,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,962.7
1971,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,651.9
1972,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,723.5
1973,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,728.2
1974,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,934.6
1975,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1026.0
1976,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,921.9
1977,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1287.8
1978,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,980.3
1979,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1048.2
1980,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1038.8
1981,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1153.6
1982,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1050.1
1983,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1193.8
1984,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,965.9
1985,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,990.4
1986,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1038.8
1987,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1065.6
1988,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1062.8
1989,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,643.8
1990,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1020.7
1991,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,870.4
1992,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1087.6
1993,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1155.8
1994,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1001.4
1995,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1071.7
1996,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,946.9
1997,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,970.0
1998,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,857.7
1999,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1230.6
2000,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,996.0
2001,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1217.3
2002,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1166.4
2003,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,736.9
2004,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,989.5
2005,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,746.3
2006,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,968.6
2007,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1121.1
2008,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1134.9
2009,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,886.4
2010,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,812.0
2011,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,619.0
2012,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,970.3
2013,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1047.3
2014,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,1004.6
2015,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,685.5
2016,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,885.5
2017,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,693.0
2018,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,864.3
2019,Switzerland,CHE,Genf-Cointrin,46.22783,6.10424,842.2
1931,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1962.0
1932,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2178.2
1933,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1828.5
1934,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2227.3
1935,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2500.8
1936,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1979.0
1937,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2159.0
1938,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1782.8
1939,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2634.9
1940,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1854.4
1941,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2206.9
1942,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1817.4
1943,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1379.8
1944,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1600.1
1945,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1736.4
1946,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1961.8
1947,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1916.4
1948,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1921.8
1949,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1424.1
1950,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1887.9
1951,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2956.6
1952,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1829.5
1953,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1779.6
1954,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1979.4
1955,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1327.1
1956,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2180.1
1957,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2228.9
1958,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2049.1
1959,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1701.2
1960,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,3034.4
1961,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1422.4
1962,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1203.7
1963,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2564.1
1964,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1335.5
1965,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1717.1
1966,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2112.5
1967,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1870.6
1968,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2229.2
1969,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1574.2
1970,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1726.6
1971,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1682.6
1972,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1726.6
1973,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1443.2
1974,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1590.6
1975,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2053.6
1976,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2001.6
1977,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2747.0
1978,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1829.8
1979,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2007.9
1980,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1473.5
1981,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2203.1
1982,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1874.8
1983,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1938.2
1984,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2131.9
1985,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1729.1
1986,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1763.3
1987,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2277.5
1988,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2127.1
1989,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1478.1
1990,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1474.3
1991,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1861.2
1992,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1779.4
1993,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2314.0
1994,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2022.1
1995,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1524.6
1996,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1800.8
1997,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1696.1
1998,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1843.7
1999,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2366.6
2000,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2622.7
2001,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1753.9
2002,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2649.2
2003,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1107.4
2004,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1893.8
2005,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1057.7
2006,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1629.0
2007,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1503.8
2008,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2347.1
2009,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2106.0
2010,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2019.8
2011,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1578.3
2012,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1862.9
2013,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1947.3
2014,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,2781.4
2015,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1344.5
2016,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1619.9
2017,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1685.5
2018,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1465.6
2019,Switzerland,CHE,Locarno-Monti,46.170978999999996,8.79112,1867.9
1931,Switzerland,CHE,Lugano,46.003601,8.953619999999999,1478.5
1932,Switzerland,CHE,Lugano,46.003601,8.953619999999999,1915.5
1933,Switzerland,CHE,Lugano,46.003601,8.953619999999999,1490.5
1934,Switzerland,CHE,Lugano,46.003601,8.953619999999999,1994.0
1935,Switzerland,CHE,Lugano,46.003601,8.953619999999999,1798.7
1936,Switzerland,CHE,Lugano,46.003601,8.953619999999999,1695.8
1937,Switzerland,CHE,Lugano,46.003601,8.953619999999999,1938.0
