Year,Country,alpha_3,Region,Latitude,Longitude,Neuschnee
1989,Switzerland,CHE,Luzern,47.04554,8.308010000000001,0.0
1990,Switzerland,CHE,Luzern,47.04554,8.308010000000001,40.0
1991,Switzerland,CHE,Luzern,47.04554,8.308010000000001,16.0
1992,Switzerland,CHE,Luzern,47.04554,8.308010000000001,17.0
1993,Switzerland,CHE,Luzern,47.04554,8.308010000000001,32.0
1994,Switzerland,CHE,Luzern,47.04554,8.308010000000001,16.0
1995,Switzerland,CHE,Luzern,47.04554,8.308010000000001,110.0
1996,Switzerland,CHE,Luzern,47.04554,8.308010000000001,83.0
1997,Switzerland,CHE,Luzern,47.04554,8.308010000000001,3.0
1998,Switzerland,CHE,Luzern,47.04554,8.308010000000001,
1999,Switzerland,CHE,Luzern,47.04554,8.308010000000001,123.0
2000,Switzerland,CHE,Luzern,47.04554,8.308010000000001,18.0
2001,Switzerland,CHE,Luzern,47.04554,8.308010000000001,39.0
2002,Switzerland,CHE,Luzern,47.04554,8.308010000000001,2.0
2003,Switzerland,CHE,Luzern,47.04554,8.308010000000001,44.0
2004,Switzerland,CHE,Luzern,47.04554,8.308010000000001,56.0
2005,Switzerland,CHE,Luzern,47.04554,8.308010000000001,112.0
2006,Switzerland,CHE,Luzern,47.04554,8.308010000000001,57.0
2007,Switzerland,CHE,Luzern,47.04554,8.308010000000001,
2008,Switzerland,CHE,Luzern,47.04554,8.308010000000001,
2009,Switzerland,CHE,Luzern,47.04554,8.308010000000001,60.0
2010,Switzerland,CHE,Luzern,47.04554,8.308010000000001,115.0
2011,Switzerland,CHE,Luzern,47.04554,8.308010000000001,18.0
2012,Switzerland,CHE,Luzern,47.04554,8.308010000000001,65.0
2013,Switzerland,CHE,Luzern,47.04554,8.308010000000001,50.0
2014,Switzerland,CHE,Luzern,47.04554,8.308010000000001,32.0
2015,Switzerland,CHE,Luzern,47.04554,8.308010000000001,11.0
2016,Switzerland,CHE,Luzern,47.04554,8.308010000000001,10.0
2017,Switzerland,CHE,Luzern,47.04554,8.308010000000001,58.0
2018,Switzerland,CHE,Luzern,47.04554,8.308010000000001,47.0
2019,Switzerland,CHE,Luzern,47.04554,8.308010000000001,37.0
1931,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,165.0
1932,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,44.0
1933,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,61.0
1934,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,26.0
1935,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,122.0
1936,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,18.0
1937,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,61.0
1938,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,86.0
1939,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,84.0
1940,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,72.0
1941,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,78.0
1942,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,127.0
1943,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,59.0
1944,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,67.0
1945,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,101.0
1946,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,24.0
1947,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,95.0
1948,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,26.0
1949,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,53.0
1950,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,69.0
1951,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,25.0
1952,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,154.0
1953,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,77.0
1954,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,76.0
1955,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,90.0
1956,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,31.0
1957,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,50.0
1958,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,59.0
1959,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,43.0
1960,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,35.0
1961,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,18.0
1962,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,78.0
1963,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,68.0
1964,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,49.0
1965,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,130.0
1966,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,36.0
1967,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,15.0
1968,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,97.0
1969,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,55.0
1970,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,101.0
1971,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,30.0
1972,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,12.0
1973,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,39.0
1974,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,20.0
1975,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,14.0
1976,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,35.0
1977,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,49.0
1978,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,41.0
1979,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,57.0
1980,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,63.0
1981,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,95.0
1982,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,15.0
1983,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,32.0
1984,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,113.0
1985,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,87.0
1986,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,105.0
1987,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,54.0
1988,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,50.0
1989,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,3.0
1990,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,41.0
1991,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,24.0
1992,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,6.0
1993,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,17.0
1994,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,11.0
1995,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,68.0
1996,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,37.0
1997,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,23.0
1998,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,34.0
1999,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,76.0
2000,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,13.0
2001,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,21.0
2002,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,14.0
2003,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,38.0
2004,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,44.0
2005,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,80.0
2006,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,50.0
2007,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,9.0
2008,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,67.0
2009,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,53.0
2010,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,87.0
2011,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,14.0
2012,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,28.0
2013,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,37.0
2014,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,6.0
2015,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,21.0
2016,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,18.0
2017,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,44.0
2018,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,27.0
2019,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,23.0
1931,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1343.0
1932,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1875.0
1933,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1996.0
1934,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1214.0
1935,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1748.0
1936,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1334.0
1937,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1122.0
1938,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1075.0
1939,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1531.0
1940,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1257.0
1941,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1096.0
1942,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1113.0
1943,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1096.0
1944,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1195.0
1945,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1272.0
1946,Switzerland,CHE,Säntis,47.256459,9.317421000000001,949.0
1947,Switzerland,CHE,Säntis,47.256459,9.317421000000001,757.0
1948,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1254.0
1949,Switzerland,CHE,Säntis,47.256459,9.317421000000001,988.0
1950,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1300.0
1951,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1398.0
1952,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1819.0
1953,Switzerland,CHE,Säntis,47.256459,9.317421000000001,909.0
1954,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1392.0
1955,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1578.0
1956,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1490.0
1957,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1291.0
1958,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2684.0
1959,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1366.0
1960,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1594.0
1961,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1572.0
1962,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2224.0
1963,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1175.0
1964,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1463.0
1965,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2469.0
1966,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2048.0
1967,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1656.0
1968,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1558.0
1969,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1524.0
1970,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1800.0
1971,Switzerland,CHE,Säntis,47.256459,9.317421000000001,835.0
1972,Switzerland,CHE,Säntis,47.256459,9.317421000000001,909.0
1973,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1657.0
1974,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1310.0
1975,Switzerland,CHE,Säntis,47.256459,9.317421000000001,922.0
1976,Switzerland,CHE,Säntis,47.256459,9.317421000000001,953.0
1977,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1154.0
1978,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1327.0
1979,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1401.0
1980,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1545.0
1981,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1494.0
1982,Switzerland,CHE,Säntis,47.256459,9.317421000000001,883.0
1983,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1068.0
1984,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1162.0
1985,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1103.0
1986,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1235.0
1987,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1051.0
1988,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1584.0
1989,Switzerland,CHE,Säntis,47.256459,9.317421000000001,795.0
1990,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1131.0
1991,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1178.0
1992,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1118.0
1993,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1085.0
1994,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1037.0
1995,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1702.0
1996,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1174.0
1997,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1075.0
1998,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1336.0
1999,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1534.0
2000,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1251.0
2001,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1371.0
2002,Switzerland,CHE,Säntis,47.256459,9.317421000000001,976.0
2003,Switzerland,CHE,Säntis,47.256459,9.317421000000001,920.0
2004,Switzerland,CHE,Säntis,47.256459,9.317421000000001,942.0
2005,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1118.0
2006,Switzerland,CHE,Säntis,47.256459,9.317421000000001,655.0
2007,Switzerland,CHE,Säntis,47.256459,9.317421000000001,948.0
2008,Switzerland,CHE,Säntis,47.256459,9.317421000000001,879.0
2009,Switzerland,CHE,Säntis,47.256459,9.317421000000001,879.0
2010,Switzerland,CHE,Säntis,47.256459,9.317421000000001,748.0
2011,Switzerland,CHE,Säntis,47.256459,9.317421000000001,703.0
2012,Switzerland,CHE,Säntis,47.256459,9.317421000000001,844.0
2013,Switzerland,CHE,Säntis,47.256459,9.317421000000001,773.0
2014,Switzerland,CHE,Säntis,47.256459,9.317421000000001,627.0
2015,Switzerland,CHE,Säntis,47.256459,9.317421000000001,648.0
2016,Switzerland,CHE,Säntis,47.256459,9.317421000000001,745.0
2017,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1128.0
2018,Switzerland,CHE,Säntis,47.256459,9.317421000000001,674.0
2019,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1283.0
1931,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1932,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1933,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1934,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1935,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1936,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1937,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1938,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1939,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1940,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1941,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1942,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1943,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1944,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1945,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1946,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1947,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1948,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1949,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1950,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1951,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1952,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1953,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1954,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1955,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1956,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1957,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1958,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1959,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1960,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1961,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1962,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1963,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1964,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1965,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1966,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1967,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1968,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1969,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1970,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1971,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1972,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1973,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1974,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1975,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1976,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1977,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1978,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1979,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1980,Switzerland,CHE,Samedan,46.438365000000005,9.870266,257.0
1981,Switzerland,CHE,Samedan,46.438365000000005,9.870266,451.0
1982,Switzerland,CHE,Samedan,46.438365000000005,9.870266,256.0
1983,Switzerland,CHE,Samedan,46.438365000000005,9.870266,326.0
1984,Switzerland,CHE,Samedan,46.438365000000005,9.870266,311.0
1985,Switzerland,CHE,Samedan,46.438365000000005,9.870266,298.0
1986,Switzerland,CHE,Samedan,46.438365000000005,9.870266,284.0
1987,Switzerland,CHE,Samedan,46.438365000000005,9.870266,198.0
1988,Switzerland,CHE,Samedan,46.438365000000005,9.870266,189.0
1989,Switzerland,CHE,Samedan,46.438365000000005,9.870266,191.0
1990,Switzerland,CHE,Samedan,46.438365000000005,9.870266,278.0
1991,Switzerland,CHE,Samedan,46.438365000000005,9.870266,258.0
1992,Switzerland,CHE,Samedan,46.438365000000005,9.870266,189.0
1993,Switzerland,CHE,Samedan,46.438365000000005,9.870266,129.0
1994,Switzerland,CHE,Samedan,46.438365000000005,9.870266,160.0
1995,Switzerland,CHE,Samedan,46.438365000000005,9.870266,232.0
1996,Switzerland,CHE,Samedan,46.438365000000005,9.870266,258.0
1997,Switzerland,CHE,Samedan,46.438365000000005,9.870266,277.0
1998,Switzerland,CHE,Samedan,46.438365000000005,9.870266,141.0
1999,Switzerland,CHE,Samedan,46.438365000000005,9.870266,353.0
2000,Switzerland,CHE,Samedan,46.438365000000005,9.870266,296.0
2001,Switzerland,CHE,Samedan,46.438365000000005,9.870266,392.0
2002,Switzerland,CHE,Samedan,46.438365000000005,9.870266,259.0
2003,Switzerland,CHE,Samedan,46.438365000000005,9.870266,186.0
2004,Switzerland,CHE,Samedan,46.438365000000005,9.870266,246.0
2005,Switzerland,CHE,Samedan,46.438365000000005,9.870266,149.0
2006,Switzerland,CHE,Samedan,46.438365000000005,9.870266,126.0
2007,Switzerland,CHE,Samedan,46.438365000000005,9.870266,241.0
2008,Switzerland,CHE,Samedan,46.438365000000005,9.870266,368.0
2009,Switzerland,CHE,Samedan,46.438365000000005,9.870266,338.0
