Year,Country,alpha_3,Region,Latitude,Longitude,Neuschnee
2010,Switzerland,CHE,Samedan,46.438365000000005,9.870266,240.0
2011,Switzerland,CHE,Samedan,46.438365000000005,9.870266,198.0
2012,Switzerland,CHE,Samedan,46.438365000000005,9.870266,315.0
2013,Switzerland,CHE,Samedan,46.438365000000005,9.870266,298.0
2014,Switzerland,CHE,Samedan,46.438365000000005,9.870266,403.0
2015,Switzerland,CHE,Samedan,46.438365000000005,9.870266,153.0
2016,Switzerland,CHE,Samedan,46.438365000000005,9.870266,213.0
2017,Switzerland,CHE,Samedan,46.438365000000005,9.870266,244.0
2018,Switzerland,CHE,Samedan,46.438365000000005,9.870266,320.0
2019,Switzerland,CHE,Samedan,46.438365000000005,9.870266,393.0
1931,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1932,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1933,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1934,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1935,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1936,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1937,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1938,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1939,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1940,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1941,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1942,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1943,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1944,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1945,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1946,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1947,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1948,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1949,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1950,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1951,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1952,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1953,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1954,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1955,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1956,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1957,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1958,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1959,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1960,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1961,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1962,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1963,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1964,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1965,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1966,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1967,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1968,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1969,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1970,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1971,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1972,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1973,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1974,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1975,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1976,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1977,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1978,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,75.0
1979,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,52.0
1980,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,77.0
1981,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,121.0
1982,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,22.0
1983,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,55.0
1984,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,81.0
1985,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,68.0
1986,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,100.0
1987,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,28.0
1988,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,10.0
1989,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,14.0
1990,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,37.0
1991,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,48.0
1992,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,23.0
1993,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,16.0
1994,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,6.0
1995,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,34.0
1996,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,113.0
1997,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,0.0
1998,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,27.0
1999,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,139.0
2000,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,9.0
2001,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,33.0
2002,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2.0
2003,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,9.0
2004,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,45.0
2005,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,75.0
2006,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,28.0
2007,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,4.0
2008,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,80.0
2009,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,58.0
2010,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,48.0
2011,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,55.0
2012,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,115.0
2013,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,32.0
2014,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,37.0
2015,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,41.0
2016,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,36.0
2017,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,89.0
2018,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,30.0
2019,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,39.0
1931,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1932,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1933,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1934,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1935,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1936,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1937,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1938,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,204.0
1939,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,208.0
1940,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,234.0
1941,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,255.0
1942,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,241.0
1943,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,117.0
1944,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,323.0
1945,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,255.0
1946,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,106.0
1947,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,222.0
1948,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,52.0
1949,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,143.0
1950,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,143.0
1951,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,111.0
1952,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,259.0
1953,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,142.0
1954,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,157.0
1955,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,180.0
1956,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,214.0
1957,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,87.0
1958,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,253.0
1959,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,94.0
1960,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,113.0
1961,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,76.0
1962,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,271.0
1963,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,226.0
1964,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,238.0
1965,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,313.0
1966,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,271.0
1967,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,181.0
1968,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,340.0
1969,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,283.0
1970,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,333.0
1971,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,142.0
1972,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,59.0
1973,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,252.0
1974,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,132.0
1975,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,144.0
1976,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,213.0
1977,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,215.0
1978,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,222.0
1979,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,218.0
1980,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,200.0
1981,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,287.0
1982,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,187.0
1983,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,222.0
1984,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,257.0
1985,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,267.0
1986,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,312.0
1987,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,210.0
1988,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,295.0
1989,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,31.0
1990,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,134.0
1991,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,155.0
1992,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,89.0
1993,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,139.0
1994,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,125.0
1995,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,274.0
1996,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,213.0
1997,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,60.0
1998,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,135.0
1999,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,436.0
2000,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,83.0
2001,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,177.0
2002,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,36.0
2003,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,187.0
2004,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,291.0
2005,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,264.0
2006,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,173.0
2007,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,159.0
2008,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,159.0
2009,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,241.0
2010,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,303.0
2011,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,102.0
2012,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,291.0
2013,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,277.0
2014,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,134.0
2015,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,130.0
2016,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,128.0
2017,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,188.0
2018,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,60.0
2019,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,225.0
1931,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,181.0
1932,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,63.0
1933,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,52.0
1934,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,42.0
1935,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,112.0
1936,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,25.0
1937,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,35.0
1938,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,110.0
1939,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,99.0
1940,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,118.0
1941,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,120.0
1942,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,162.0
1943,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,61.0
1944,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,138.0
1945,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,118.0
1946,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,50.0
1947,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,143.0
1948,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,9.0
1949,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,51.0
1950,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,65.0
1951,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,48.0
1952,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,220.0
1953,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,114.0
1954,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,104.0
1955,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,89.0
1956,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,74.0
1957,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,57.0
1958,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,132.0
1959,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,60.0
1960,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,74.0
1961,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,49.0
1962,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,183.0
1963,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,102.0
1964,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,119.0
1965,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,177.0
1966,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,164.0
1967,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,75.0
1968,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,196.0
1969,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,185.0
1970,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,205.0
1971,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,59.0
1972,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,38.0
1973,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,156.0
1974,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,61.0
1975,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,78.0
1976,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,98.0
1977,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,102.0
1978,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,96.0
1979,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,167.0
1980,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,103.0
1981,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,137.0
1982,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,59.0
1983,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,64.0
1984,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,92.0
1985,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,152.0
1986,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,177.0
1987,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,92.0
1988,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,100.0
1989,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,7.0
1990,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,79.0
1991,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,44.0
1992,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,31.0
1993,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,43.0
1994,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,22.0
1995,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,112.0
1996,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,92.0
1997,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,31.0
1998,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,61.0
1999,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,190.0
2000,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,38.0
2001,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,67.0
2002,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,11.0
2003,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,75.0
2004,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,105.0
2005,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,133.0
2006,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,124.0
2007,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,59.0
2008,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,105.0
2009,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,87.0
2010,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,163.0
2011,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,29.0
2012,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,133.0
2013,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,118.0
2014,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,47.0
2015,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,62.0
2016,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,38.0
2017,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,50.0
2018,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,16.0
2019,Switzerland,CHE,Zürich-Fluntern,47.382096999999995,8.566803,35.0
