Year,Country,alpha_3,Region,Latitude,Longitude,Sonnenscheindauer
1934,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1746.2
1935,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1615.4
1936,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1345.2
1937,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1369.9
1938,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1698.9
1939,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1191.4
1940,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1430.7
1941,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1484.1
1942,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1565.9
1943,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1705.8
1944,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1450.1
1945,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1776.3
1946,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1555.3
1947,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1772.4
1948,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1624.1
1949,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1892.3
1950,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1659.8
1951,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1443.7
1952,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1526.1
1953,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1540.0
1954,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1367.4
1955,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1389.6
1956,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1373.5
1957,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1419.9
1958,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1408.5
1959,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1635.4
1960,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1535.0
1961,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1668.8
1962,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1695.8
1963,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1378.2
1964,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1437.7
1965,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1229.6
1966,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1440.0
1967,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1524.2
1968,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1375.4
1969,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1403.0
1970,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1316.0
1971,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1505.5
1972,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1189.8
1973,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1363.8
1974,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1393.4
1975,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1330.9
1976,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1575.7
1977,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1196.7
1978,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1045.6
1979,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1185.1
1980,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1149.2
1981,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1200.7833333333333
1982,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1333.5
1983,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1296.5666666666666
1984,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1290.5666666666666
1985,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1459.35
1986,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1427.3833333333334
1987,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1100.4833333333333
1988,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1298.6666666666667
1989,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1524.1333333333334
1990,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1584.7166666666667
1991,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1357.1833333333334
1992,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1275.0333333333333
1993,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1316.9833333333333
1994,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1288.75
1995,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1367.4
1996,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1302.9
1997,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1561.9166666666667
1998,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1490.3166666666666
1999,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1322.8333333333333
2000,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1524.1166666666666
2001,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1441.3166666666666
2002,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1469.4333333333334
2003,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1865.3833333333334
2004,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1456.6
2005,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1570.0833333333333
2006,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1558.2166666666667
2007,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1616.1
2008,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1509.75
2009,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1545.0833333333333
2010,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1349.35
2011,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1809.9666666666667
2012,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1632.0
2013,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1401.2333333333333
2014,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1563.1
2015,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1732.4833333333333
2016,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1464.5666666666666
2017,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1706.4
2018,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1720.4333333333334
2019,Switzerland,CHE,Luzern,47.04554,8.308010000000001,1788.75
1931,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1768.4
1932,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1623.5
1933,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1674.9
1934,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1864.4
1935,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1682.6
1936,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1486.8
1937,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1657.0
1938,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1860.8
1939,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1352.7
1940,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1638.9
1941,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1594.1
1942,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1720.3
1943,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1867.2
1944,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1683.7
1945,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1929.1
1946,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1666.2
1947,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1860.1
1948,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1663.3
1949,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,2064.6
1950,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1793.0
1951,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1547.4
1952,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1822.9
1953,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1724.8
1954,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1595.8
1955,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1584.4
1956,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1530.2
1957,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1567.9
1958,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1447.7
1959,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1729.7
1960,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1536.8
1961,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1776.6
1962,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1965.1
1963,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1652.9
1964,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1699.4
1965,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1439.1
1966,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1646.0
1967,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1862.8
1968,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1581.9
1969,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1553.8
1970,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1526.8
1971,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1860.9
1972,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1535.3
1973,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1656.3
1974,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1539.6
1975,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1502.6
1976,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1808.9
1977,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1484.0
1978,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1390.6
1979,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1455.8
1980,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1423.1
1981,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1448.75
1982,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1516.6
1983,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1548.0
1984,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1581.2833333333333
1985,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1716.25
1986,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1451.0833333333333
1987,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1356.8666666666666
1988,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1534.8166666666666
1989,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1706.05
1990,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1758.8
1991,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1729.1333333333334
1992,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1536.1833333333334
1993,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1497.4833333333333
1994,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1496.7
1995,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1651.5833333333333
1996,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1624.0833333333333
1997,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1792.3166666666666
1998,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1751.2833333333333
1999,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1530.8
2000,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1768.7166666666667
2001,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1635.1666666666667
2002,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1652.6166666666666
2003,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,2083.016666666667
2004,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1737.8666666666666
2005,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1845.45
2006,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1714.1
2007,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1843.1333333333334
2008,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1600.7166666666667
2009,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1821.8333333333333
2010,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1678.4666666666667
2011,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,2076.9333333333334
2012,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1888.4166666666667
2013,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1631.5333333333333
2014,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1798.65
2015,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1982.3333333333333
2016,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1740.3166666666666
2017,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1997.6333333333334
2018,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,1941.0666666666666
2019,Switzerland,CHE,Neuenburg,48.84655,8.588410000000001,2022.1166666666666
1931,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1581.1
1932,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1758.2
1933,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1596.4
1934,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1864.0
1935,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1574.5
1936,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1475.4
1937,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1376.3
1938,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1767.4
1939,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1397.5
1940,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1377.2
1941,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1505.6
1942,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1727.5
1943,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1728.6
1944,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1333.3
1945,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1615.9
1946,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1643.2
1947,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1712.6
1948,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1875.3
1949,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1930.7
1950,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1765.2
1951,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1978.2
1952,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1677.9
1953,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2261.9
1954,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1677.4
1955,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1773.8
1956,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1964.6
1957,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1960.9
1958,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1850.0
1959,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2089.3
1960,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1609.7
1961,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1982.5
1962,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1937.7
1963,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1936.1
1964,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1986.0
1965,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1580.5
1966,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1695.0
1967,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2010.3
1968,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1933.5
1969,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2028.6
1970,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1576.4
1971,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2093.7
1972,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1747.6
1973,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1714.9
1974,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1528.7
1975,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1967.1
1976,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1817.6
1977,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1475.0
1978,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1548.1
1979,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1478.7
1980,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1548.8
1981,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1487.6666666666667
1982,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1749.8166666666666
1983,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1799.5333333333333
1984,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1767.65
1985,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1875.8333333333333
1986,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1854.1166666666666
1987,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1632.1166666666666
1988,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1652.2833333333333
1989,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2001.7333333333333
1990,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1782.1
1991,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1729.6833333333334
1992,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1777.0333333333333
1993,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1712.3833333333334
1994,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1526.1
1995,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1530.3666666666666
1996,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1642.5833333333333
1997,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1758.3333333333333
1998,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1685.9166666666667
1999,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1607.15
2000,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1632.8833333333334
2001,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1618.2
2002,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1590.4833333333333
2003,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2180.483333333333
2004,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1656.3166666666666
2005,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1790.9833333333333
2006,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1852.8
2007,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2023.4166666666667
2008,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1786.0833333333333
2009,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1650.3333333333333
2010,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1629.7166666666667
2011,Switzerland,CHE,Säntis,47.256459,9.317421000000001,2129.7833333333333
2012,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1837.0833333333333
2013,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1702.3
2014,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1589.2666666666667
2015,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1990.7833333333333
2016,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1631.3666666666666
