Year,Country,alpha_3,Region,Latitude,Longitude,Sonnenscheindauer
2017,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1789.0333333333333
2018,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1912.1
2019,Switzerland,CHE,Säntis,47.256459,9.317421000000001,1839.85
1931,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1932,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1933,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1934,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1935,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1936,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1937,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1938,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1939,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1940,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1941,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1942,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1943,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1944,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1945,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1946,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1947,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1948,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1949,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1950,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1951,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1952,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1953,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1954,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1955,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1956,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1957,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1958,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1959,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1960,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1961,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1962,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1963,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1964,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1965,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1966,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1967,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1968,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1969,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1970,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1971,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1972,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1973,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1974,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1975,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1976,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1977,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1978,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1979,Switzerland,CHE,Samedan,46.438365000000005,9.870266,
1980,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1693.6
1981,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1723.35
1982,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1818.1666666666667
1983,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1805.9666666666667
1984,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1735.9
1985,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1916.7166666666667
1986,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1837.8666666666666
1987,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1650.7833333333333
1988,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1665.5166666666667
1989,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1807.4666666666667
1990,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1877.5833333333333
1991,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1838.6
1992,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1677.55
1993,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1657.65
1994,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1647.3833333333334
1995,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1618.2166666666667
1996,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1704.85
1997,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1814.9666666666667
1998,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1793.75
1999,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1544.25
2000,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1634.1
2001,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1686.3833333333334
2002,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1616.05
2003,Switzerland,CHE,Samedan,46.438365000000005,9.870266,2083.45
2004,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1736.55
2005,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1852.35
2006,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1921.0166666666667
2007,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1916.15
2008,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1723.0
2009,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1761.6333333333334
2010,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1604.6666666666667
2011,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1987.9333333333334
2012,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1863.2333333333333
2013,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1717.7166666666667
2014,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1551.7833333333333
2015,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1956.5333333333333
2016,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1772.9166666666667
2017,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1913.8833333333334
2018,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1744.25
2019,Switzerland,CHE,Samedan,46.438365000000005,9.870266,1744.9666666666667
1931,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1932,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1933,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1934,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1935,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1936,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1937,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1938,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1939,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1940,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1941,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1942,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1943,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1944,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1945,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1946,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1947,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1948,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1949,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1950,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1951,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1952,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1953,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1954,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1955,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1956,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1957,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1958,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1959,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1960,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1961,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1962,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1963,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1964,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1965,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1966,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1967,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1968,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1969,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1970,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1971,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1972,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1973,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1974,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1975,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1976,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1977,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,
1978,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1899.1
1979,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2004.0
1980,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1845.8
1981,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1823.2333333333333
1982,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2060.266666666667
1983,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1925.2166666666667
1984,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2018.7666666666667
1985,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2149.483333333333
1986,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2013.6333333333334
1987,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1844.6166666666666
1988,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1910.5666666666666
1989,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2203.1
1990,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2154.65
1991,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2226.35
1992,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1920.5666666666666
1993,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1990.4166666666667
1994,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1971.7833333333333
1995,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2060.8333333333335
1996,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2057.016666666667
1997,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2221.766666666667
1998,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2100.116666666667
1999,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1889.3
2000,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2018.5333333333333
2001,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2016.4333333333334
2002,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,1973.1
2003,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2419.5
2004,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2147.4
2005,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2217.0833333333335
2006,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2167.15
2007,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2256.6
2008,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2163.983333333333
2009,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2200.95
2010,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2056.516666666667
2011,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2426.5333333333333
2012,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2211.9
2013,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2066.8166666666666
2014,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2021.55
2015,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2249.25
2016,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2085.983333333333
2017,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2230.65
2018,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2270.6666666666665
2019,Switzerland,CHE,Sitten,46.2276,7.3599429999999995,2190.95
1931,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1932,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1933,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1934,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1935,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1936,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1937,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1938,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1939,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1940,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1941,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1942,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1943,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1944,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1945,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1946,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1947,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1948,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1949,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1950,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1951,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1952,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1953,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1954,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1955,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1956,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1957,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1958,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,
1959,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1732.1
1960,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1398.9
1961,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1585.3
1962,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1537.8
1963,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1271.6
1964,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1318.3
1965,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1097.9
1966,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1348.9
1967,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1612.4
1968,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1428.2
1969,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1441.6
1970,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1331.2
1971,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1686.0
1972,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1357.9
1973,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1375.9
1974,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1384.1
1975,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1404.8
1976,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1600.0
1977,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1232.8
1978,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1303.1
1979,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1326.7
1980,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1214.6
1981,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1309.3333333333333
1982,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1469.1666666666667
1983,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1454.8333333333333
1984,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1363.8333333333333
1985,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1519.6833333333334
1986,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1518.7666666666667
1987,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1235.35
1988,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1417.3666666666666
1989,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1726.9333333333334
1990,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1723.05
1991,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1562.1666666666667
1992,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1522.2333333333333
1993,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1456.35
1994,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1369.3166666666666
1995,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1369.5333333333333
1996,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1338.1166666666666
1997,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1537.05
1998,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1433.2666666666667
1999,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1315.1
2000,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1525.6166666666666
2001,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1455.6833333333334
2002,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1420.6666666666667
2003,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1889.65
2004,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1510.7666666666667
2005,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1658.0833333333333
2006,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1704.1333333333334
2007,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1583.4
2008,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1596.4666666666667
2009,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1635.5166666666667
2010,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1443.3666666666666
2011,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1890.45
2012,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1690.2833333333333
2013,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1462.1166666666666
2014,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1609.35
2015,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1813.8666666666666
2016,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1557.0
2017,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1750.7166666666667
2018,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1830.0166666666667
2019,Switzerland,CHE,St. Gallen,47.424479999999996,9.376717,1753.15
